"","TMBTM","SCBTMFPLUS","KFMTFI","TMBGF","KF-CINCOME","SCBSETFUND","ABG","ABSL","ABSM","JB25","ABWOOF"
"1",0.00202871974991048,0.00209300688094949,0.00269071124229336,-0.014140238397168,0,-0.0215438774921251,-0.000675235213871694,-0.0121358458624625,0.016543733305868,-0.0255576069242678,0.0295883503002488
"2",0.00179546752128035,0.00183391818384004,-0.00167898705910696,-0.0315303170994765,0,-0.0727122222882057,-0.0858859766827811,-0.0801560386628162,-0.0974985597405253,-0.0255379090727965,-0.0250334968961843
"3",0.00204464339324284,0.0020652569579851,0.00180516861969515,0.00964611149601202,0,-0.0187618170431585,-0.0139870638923556,-0.0164243327489233,-0.0188151311205735,-0.0157788631542268,0.0410160275824101
"4",0.00178859209880233,0.00180726765972716,0.000400706435957687,-0.0188500113999064,0,-0.082429138788823,-0.0733941984755377,-0.0776086710906978,-0.0799037941181782,-0.0814846042237023,0.0065214930579196
"5",0.00184826217708034,0.00190142859407194,0.00404259335406199,0.0238183342791762,0,0.0712319546623332,0.0613952490187906,0.0635315463829476,0.0671730706890674,0.0609460272866484,0.0219103360738413
"6",0.00186838172468207,0.00189782002372718,0.00435007690325806,0.0207040700502152,0,0.0431762202924957,0.0271684374183003,0.0324997522607857,0.019183119700418,0.0440442363714477,0.0249886034218338
"7",0.00177878125974917,0.00176805501769284,0.00389895530658713,-0.00506753093181,0,-0.0511562874842353,-0.0510291567975916,-0.0544708906629534,-0.0425656812653332,-0.059475213142369,0.0236384203760216
"8",0.00168965206777871,0.00172617820553889,0.00360637540884357,0.00737193752694631,0,-0.0592005471651258,-0.0311086764246005,-0.0355008035107662,-0.0256506248541033,-0.0459799629213222,0.0228344075754028
"9",0.00199886069066979,0.00206168676356278,0.00450247740767917,-0.0179263814815944,0,-0.0176574519513077,-0.0298190366872495,-0.0262514281930724,-0.0342703197440688,-0.020859645874673,-0.0716224418035041
"10",0.00153547004240107,0.00152658509439085,0.00454018766555686,0.0134808439206333,0,0.042383315410687,0.025092738364175,0.0254786553391644,0.0380834981758889,0.0346778112590571,0.0634784478960495
"11",0.00168863093745575,0.00170739865819147,0.00280373340104045,0.0143308208720287,0,0.0441155178540935,0.0500218252879439,0.0457023824983431,0.0632422293995512,0.0451752103026783,0.0199901098951258
"12",0.00155382076866983,0.0015793988086279,0.00522513855779749,0.00509915224598201,0,0.0353081311200336,0.0377246853739051,0.0408483777166255,0.0241027872029229,0.04000238751106,0.0276355961527184
"13",0.00149715142597939,0.00150004355175337,0.00185747687633642,0.0216979946411233,0,-0.00110864088381524,-0.00508694173849022,-0.00812008772073947,0.0208085721060161,-0.0154531372690401,0.0270170383008765
"14",0.00150265316218423,0.00162251198474461,0.00154645848939383,0.00197036815719454,0,0.0467392120944323,0.0495039909483639,0.0532783438936901,0.0442167615122475,0.0410001670643378,-0.00313717178500106
"15",0.00151585489196471,0.00150494888094155,0.00223669776716307,0.00451104357695886,0,0.00996092593988473,0.022189695032595,0.0190859357511468,0.0401255508759863,-0.00469734220964169,-0.0101182361474725
"16",0.00139780775490328,0.00141660708064384,0.00223882818894916,0.00369033712030298,0,0.0442843282487844,0.0378013512354096,0.0405022603426533,0.0262173646149724,0.039482004516505,-0.00124038617980426
"17",0.00153456462753576,0.00153876327200164,0.00319269862017357,-0.00605839929070928,0,0.0140746411029156,0.00158022995674667,0.00141464055316476,0.00162634942609108,0.0172996866539137,-0.0277420417558027
"18",0.00148605026789372,0.00147918433268712,0.00511263762453806,0.00594399721304306,0,-0.00755111352639171,0.00179702151397088,-0.000376015493629644,0.008438757170802,-0.000679474602932384,-0.00631899466182073
"19",0.00134554855240632,0.00137225213792025,0.0052341940473819,0.00259751287694776,0,0.00911353414603422,0.00820287688329646,0.0114281709823016,-0.00982375297835114,0.0165457875506632,0.0158560886320553
"20",0.00152021220109955,0.00156055259996357,0.00209163982147231,-0.0255109389598798,0,-0.066006375451118,-0.0495475793348996,-0.0528338008946876,-0.0421998582522147,-0.0687369131151869,-0.0312530546589733
"21",0.00146428063682569,0.00153913420849161,0.00278672635182131,0.00437627236365445,0,0.050685334915507,0.0152101284226402,0.0159458701895874,0.0301319559575783,0.024431727995387,-0.020288994525647
"22",0.00130148540802644,0.00133769130667449,0.00135554396228388,0.000279678992492371,0,0.00170370310781243,0.00675595762666248,0.00566914072078717,0.00902124892591427,-0.0081528403309945,0.0211773705580698
"23",0.00149079747034842,0.00156311461034164,0.00554970908028851,-0.00510868729393987,0,-0.0462072209307949,-0.0201598053757781,-0.0189114496531135,-0.0242103282863377,-0.0150821539003902,-0.018510826467852
"24",0.0013665219567609,0.00150396592874946,0.00504246985288548,0.0250579776963189,0,0.0200236184283442,0.00455344377716393,0.00250473621744174,0.0190404250451444,0.0249033663819676,0.0470140649630504
"25",0.00115893421534041,0.00127517905205465,0.00135325492219618,0.00379994529338701,0,-0.0186917116698146,-0.0296176930051644,-0.0291375181459972,-0.0216192315216341,-0.0116044112951714,-0.00327195021240101
"26",0.00115759264147064,0.00120755870861178,0.000793149984852359,-0.0208018292169463,0,0.00500437933751385,-0.00509473326114662,-0.00526120629754789,-0.00337020308280822,0.0082390586166694,-0.0246173586994871
"27",0.00108022588744472,0.00118726810395975,0.00215556656735005,0.0043200617434116,0,-0.0457303914331435,-0.0383143363301643,-0.0394470357570538,-0.0346972440833189,-0.0375032259489201,0.023840213212746
"28",0.00101070366491651,0.00103535267710431,-0.000316501423458071,-0.0366932950040764,0,-0.0338200412694234,-0.030439923725651,-0.0328943368852812,-0.0184381321962142,-0.0471992235771603,-0.0535544533378016
"29",0.000971743596911434,0.0010060883291465,0.000288983536830045,-0.0348967735341397,0,-0.0201806955191945,-0.0133126262877834,-0.0184166607603862,0.0149274202177483,-0.0441875161463088,-0.0466534727689036
"30",0.000963219502684076,0.00101446561396079,0.00219217707663999,0.0412602791349843,0,0.0354940363857401,0.0215105280633185,0.02119365908136,0.0223849761836292,0.0353492252559224,0.0647388018669268
"31",0.00100015919959606,0.0010697094976182,0.0016735372461274,0.0205346024417077,0,-0.0265543999239686,-0.00119958490297201,-0.0023254646207711,0.0142998096494411,-0.0367601049381507,-0.017649682989525
"32",0.000968896971542232,0.00105919801437437,0.00173231355051717,-0.025770779810717,0,-0.0524904795138972,-0.0456652189431406,-0.049402193643326,-0.0203146584573499,-0.0714140570867805,-0.0162293005542673
"33",0.000960400568388753,0.00108615259884504,0.00369423648733402,-0.0322290307974233,0,0.00680237092332048,0.00188280787018957,0.0051957142709238,-0.0155833592997863,0.0274654753481856,-0.0818671610609463
"34",0.000883962931119253,0.0010008372323731,0.00174335899456191,-0.0285359380760366,0,0.0361292054083613,0.0368596372386492,0.0393736300432499,0.0223048315695671,0.0555615441999051,0.0209191587215716
"35",0.001049163595916,0.00113992070274005,0.00438579328074207,0.0393621166765543,0,0.0514750482692081,0.0306621575551462,0.0313559255982412,0.029770813743923,0.0521580471780196,0.0489676281741356
"36",0.000859644280880367,0.000998698042211199,-9.48445227999528e-05,-0.00222296775888342,0,0.000291175310390912,-0.00267283024711151,-0.00149284377336434,-0.00728902498745132,-0.000957149241089805,0.00594700265094161
"37",0.00093421336993682,0.00102566024208484,-0.00309415005125002,0.00113661929361575,0,0.0170076234414442,-0.0109861142777632,-0.00721626896694083,-0.00852649629821567,0.0255776633574794,0.0189435644953666
"38",0.000895723544779514,0.000968748620310489,0.00335833742259828,-0.00982235813291998,0,0.0107830910676667,0.0150817883497334,0.0151222080345175,0.0236248665386531,0.000400813597134508,-0.00394074800282507
"39",0.000857336293770938,0.000939906543847346,0.0010357539081296,0.0174507936102746,0,0.048495409925871,0.038638695042331,0.043526724031874,0.00413379227636312,0.0575627204919482,0.0194490210997982
"40",0.000954237978194161,0.00109699082277404,-6.08970130202557e-05,0.00339248231379718,-0.00108959448152968,0.019592116320494,0.00752238768114832,0.00765564504707017,0.0248198558612782,0.0286730565187847,0.00373051493475485
"41",0.000885799491908923,0.000965842679885753,0.00180503633729101,0.00373539657973909,-0.00304725461986921,-0.0405366009028367,-0.0325275733676937,-0.0325426341076804,-0.0329338265239971,-0.0382957166124163,-0.00610405739810682
"42",0.000929995417052076,0.0010483688620524,-6.75436078401148e-06,-0.00692514029992886,0.00673716794374313,0.00795656943537582,0.000391276301094479,-0.000597522707979525,0.0194909753052497,-0.00630245776570648,-0.00621812889888007
"43",0.000944110246285934,0.00102874469792846,-0.000608079366335446,-0.0137327337970583,0.00838750437045377,0.0140773297769381,-0.0143690483167402,-0.014358245093236,-0.00392985936603285,0.000871669646539175,-0.00774810281345317
"44",0.000935737373129797,0.00105544815419467,7.43406491632292e-05,0.00447853760904549,0.0271242360412183,0.0204873001372765,0.0328899033035777,0.0319741422064204,0.0307681058456044,0.025699569283955,0.0243311111504707
"45",0.00100961385240472,0.0010820660191162,0.00139792629964841,-0.00287675641483442,-0.0108752443210953,0.020493055869796,0.0103403432025715,0.010170765166388,0.00403536680144301,0.0220380514651146,0.0223954805415887
"46",0.000859238170161092,0.000933150466611909,0.00235920705293058,0.00993919759156192,0.00871918697048502,-0.00848114065686767,0.00341390325234769,0.00437610846429193,0.0133067044383828,-0.00838000628940128,0.0105833154288804
"47",0.000925656423637289,0.00100608737447461,0.0011169952646104,0.000276263296927759,-0.0120871195529468,0.0154243345283103,0.0293312538238251,0.0280246793919217,0.0210509496006686,0.022685555803212,0.00126250380953108
"48",0.000835340934781659,0.000968210500034594,0.00151201069069185,0.00512948383516454,0.0128985715714487,0.000765006744217089,0.00719320971295101,0.00718597920536412,0.00673580554443287,0.0088578386437006,0.0251576554022148
"49",0.000983613966143437,0.0011145859914663,0.00199235992771873,0.00568213113064076,-0.00396805049006943,0.000675443972995016,0.00618132240280733,0.00460140921955787,0.00692086707536399,-0.00276450806634054,0.0114803180521661
"50",0.000848706889734263,0.00108575645557751,0.00326504685825268,0.000763214697196091,-0.00431095157975925,0.00969376875790307,0.0138921181642013,0.0134639266290968,0.0180308687209405,0.00842734942070544,0.00298176518631044
"51",0.000892598189270455,0.00102027225299839,0.00296142364662444,0.0028148362765319,-0.00482258672494495,-0.003037093787289,-0.0207678022744329,-0.0175720375993205,-0.0221976774530308,0.0136059749412727,-0.00408953922010102
"52",0.000765511871229752,0.0008815589470621,0.00292611766938888,0.00882601373826697,-0.00165467628845395,0.0326143660688563,0.0218908942779743,0.0225955544650875,0.016934058877784,0.0399249652679829,-0.00978908122911326
"53",0.000705535512131483,0.000825756302025749,0.00222211258376159,-0.00206596868054776,0.0104815895739874,0.0370888520797954,0.0259815980265996,0.0256754545854423,0.0402374189404995,0.0319343484702523,0.0218227900779064
"54",0.000771805394938596,0.000880055793663459,0.00145000008852714,0.00349375846692457,0.00976566535767587,0.0296562568175496,0.0331801091449515,0.0320626772485229,0.0355900402817322,0.018481323788798,0.00949475024064927
"55",0.000719320458603789,0.000842660659142958,0.00124307399072077,0.00045963166878904,-0.0096027591098613,-0.0134123962071002,-0.0195229865660211,-0.0175320801026566,-0.011605009501837,-0.000713288986470939,-0.00543866768364065
"56",0.000718803408584101,0.000860246596048775,0.00190129186642007,-0.00048341146785047,0.00920408422394559,0.0357118882787915,0.00536919370361932,0.00889355146286608,-0.00296260147486782,0.0462152221453604,0.0183645004772033
"57",0.000814513188311494,0.000932622657180637,0.00326599705594166,-0.00467179187885103,0.000654881978559896,0.0400071400643003,0.043481587553587,0.0435855881045288,0.0467694259080904,0.0413431350068363,0.0140332685912377
"58",0.000665926772667191,0.000758257505851567,0.001215438183642,-0.00494979375254667,-0.018355815386252,-4.4233597629173e-06,0.00238926028854003,0.00190259152589256,5.77456808192878e-05,0.0252590698327824,-0.0473953803744123
"59",0.000695050382161,0.000876304243167425,0.00174501795858806,0.00588112598306267,-0.0138958700178589,-0.0248243270925776,-0.0217653122030983,-0.0222028151051243,-0.0273589752286831,-0.0126895012254584,-0.0373910221758567
"60",0.00067240802181745,0.000757019568168982,-0.000826207884170316,-0.00468934036338586,0.0114673340241471,0.00883946741970565,-0.00209246394796292,-0.00107982630822967,-0.0158817169265588,0.0138588432244533,0.0229247634429401
"61",0.000708863780162883,0.00072000477037637,-0.00253533843968645,0.000990739860040613,-0.00236647476767571,-0.024487565452687,-0.0249643024934461,-0.0233380981750395,-0.0482496276632056,-0.0355119910781472,-0.00293122917381528
"62",0.000723113848148493,0.000746798817972127,0.00208916470010712,0.000303417440846054,-0.000475910673752189,-0.077867557238454,-0.036406274783209,-0.0386383332337945,-0.0385839614084436,-0.0720591445792262,0.023414250330771
"63",0.000862625161780262,0.000919071711334318,0.000433053823546636,0.000287363205119018,0.0147829407949454,0.064737352699423,0.0601691840223282,0.0620112827218606,0.0371037842293527,0.0737821484282719,0.0471915963345992
"64",0.000854518317325415,0.000900053245721733,-0.00020338071299264,-0.000910266914766478,-0.00272221165547082,0.0156695262673106,0.0126045612710035,0.0125674044117341,0.0117159347902134,0.0107003907057832,-0.034966966642302
"65",0.000750783941993127,0.000808447869625972,0.000170580169812862,-0.00400221456167715,0.000633287936880222,0.0218988014112163,0.0272739728651716,0.0256617010371429,0.0248089903439075,0.0121888729143271,-0.0187327255505418
"66",0.000904608046508049,0.000916661058446344,0.000177110153138482,-0.00339842617760011,-0.0249314877485389,-0.0503673075282833,-0.0556607830948144,-0.0568998486340035,-0.0533095218536408,-0.0482690076825909,-0.0479768653246269
"67",0.000962545308431206,0.00114238062760963,0.00264635331268126,-0.00210267745795445,-0.000649280403720809,-0.0142539225798419,-0.0183909760124994,-0.0163494134314837,-0.0383065296633873,-0.0132548074460246,0.013001715853751
"68",0.000866233114904524,0.000914776419087104,0.00240445986120186,0.00384752076426542,-0.0264645371675654,-0.0481351527516192,-0.0541119431745374,-0.0517953674052349,-0.0575346369387719,-0.0377203622973221,-0.0717896396932867
"69",0.00103409212634142,0.00114003432449916,0.00136300665105704,0.00978526758682774,0.0329775567576243,0.0483173431602775,0.045899987496214,0.0473652618763762,0.0384865626875195,0.0456637755134301,0.0212040285864488
"70",0.000959794926689295,0.00104840760118208,0.00103568564802048,0.00229650420573035,0.0154834292281509,0.0082404801368563,0.000372298825698003,0.000556436179296682,0.00201551116465737,0.0043067348394441,0.0390723193524702
"71",0.0010393489634537,0.00109242759989536,0.00193171419975391,0.0120473404166273,0.0124655420019417,-0.00628641909246852,-0.00249730112342306,-0.0019947971229004,-0.0103313047134663,-0.00476031625995565,0.0141676001070441
"72",0.000256011704790282,0.000288707045555281,0.000415773409484732,-0.000776680787951456,0.00666147963567365,0.00493040926415533,0.00496697551794867,0.00464055752333614,0.00544745424611692,0.0030912136791228,0.0236320492992683
